V1,V2,V3
31.925,3.8721,745
31.9417,3.8721,767
31.9583,3.8721,755
31.975,3.8721,725
31.9917,3.8721,731
32.0083,3.8721,751
31.5083,3.8555,847
31.525,3.8555,863
31.5417,3.8555,863
31.5583,3.8555,869
31.575,3.8555,883
31.5917,3.8555,891
31.6083,3.8555,903
31.625,3.8555,915
31.6417,3.8555,929
31.6583,3.8555,947
31.675,3.8555,971
31.6917,3.8555,963
31.7083,3.8555,863
31.725,3.8555,841
31.7417,3.8555,755
31.7583,3.8555,711
31.775,3.8555,701
31.7917,3.8555,643
31.8083,3.8555,587
31.825,3.8555,685
31.8417,3.8555,833
31.8583,3.8555,763
31.875,3.8555,739
31.8917,3.8555,721
31.9083,3.8555,709
31.925,3.8555,717
31.9417,3.8555,733
31.9583,3.8555,749
31.975,3.8555,725
31.9917,3.8555,713
32.0083,3.8555,733
31.5083,3.8389,835
31.525,3.8389,839
31.5417,3.8389,849
31.5583,3.8389,879
31.575,3.8389,907
31.5917,3.8389,899
31.6083,3.8389,913
31.625,3.8389,931
31.6417,3.8389,957
31.6583,3.8389,965
31.675,3.8389,971
31.6917,3.8389,961
31.7083,3.8389,939
31.725,3.8389,981
31.7417,3.8389,831
31.7583,3.8389,753
31.775,3.8389,691
31.7917,3.8389,699
31.8083,3.8389,603
31.825,3.8389,591
31.8417,3.8389,723
31.8583,3.8389,835
31.875,3.8389,719
31.8917,3.8389,697
31.9083,3.8389,711
31.925,3.8389,695
31.9417,3.8389,711
31.9583,3.8389,735
31.975,3.8389,727
31.9917,3.8389,701
32.0083,3.8389,725
31.5083,3.8222,827
31.525,3.8222,847
31.5417,3.8222,867
31.5583,3.8222,873
31.575,3.8222,911
31.5917,3.8222,925
31.6083,3.8222,927
31.625,3.8222,951
31.6417,3.8222,979
31.6583,3.8222,987
31.675,3.8222,979
31.6917,3.8222,939
31.7083,3.8222,965
31.725,3.8222,997
31.7417,3.8222,965
31.7583,3.8222,789
31.775,3.8222,685
31.7917,3.8222,669
31.8083,3.8222,773
31.825,3.8222,665
31.8417,3.8222,599
31.8583,3.8222,673
31.875,3.8222,713
31.8917,3.8222,677
31.9083,3.8222,697
31.925,3.8222,685
31.9417,3.8222,689
31.9583,3.8222,715
31.975,3.8222,707
31.9917,3.8222,693
32.0083,3.8222,723
31.5083,3.8056,843
31.525,3.8056,863
31.5417,3.8056,893
31.5583,3.8056,901
31.575,3.8056,921
31.5917,3.8056,947
31.6083,3.8056,945
31.625,3.8056,965
31.6417,3.8056,971
31.6583,3.8056,997
31.675,3.8056,983
31.6917,3.8056,959
31.7083,3.8056,931
31.725,3.8056,923
31.7417,3.8056,913
31.7583,3.8056,791
31.775,3.8056,697
31.7917,3.8056,667
31.8083,3.8056,849
31.825,3.8056,927
31.8417,3.8056,673
31.8583,3.8056,609
31.875,3.8056,647
31.8917,3.8056,661
31.9083,3.8056,661
31.925,3.8056,681
31.9417,3.8056,671
31.9583,3.8056,711
31.975,3.8056,701
31.9917,3.8056,677
32.0083,3.8056,699
31.5083,3.789,869
31.525,3.789,887
31.5417,3.789,915
31.5583,3.789,929
31.575,3.789,923
31.5917,3.789,939
31.6083,3.789,947
31.625,3.789,947
31.6417,3.789,969
31.6583,3.789,1011
31.675,3.789,973
31.6917,3.789,935
31.7083,3.789,905
31.725,3.789,887
31.7417,3.789,863
31.7583,3.789,811
31.775,3.789,717
31.7917,3.789,689
31.8083,3.789,707
31.825,3.789,1115
31.8417,3.789,941
31.8583,3.789,781
31.875,3.789,625
31.8917,3.789,623
31.9083,3.789,631
31.925,3.789,661
31.9417,3.789,663
31.9583,3.789,689
31.975,3.789,693
31.9917,3.789,673
32.0083,3.789,675
31.5083,3.7724,885
31.525,3.7724,899
31.5417,3.7724,913
31.5583,3.7724,917
31.575,3.7724,933
31.5917,3.7724,941
31.6083,3.7724,927
31.625,3.7724,929
31.6417,3.7724,965
31.6583,3.7724,1017
31.675,3.7724,981
31.6917,3.7724,917
31.7083,3.7724,881
31.725,3.7724,883
31.7417,3.7724,857
31.7583,3.7724,777
31.775,3.7724,771
31.7917,3.7724,793
31.8083,3.7724,737
31.825,3.7724,863
31.8417,3.7724,1309
31.8583,3.7724,993
31.875,3.7724,727
31.8917,3.7724,621
31.9083,3.7724,611
31.925,3.7724,657
31.9417,3.7724,647
31.9583,3.7724,663
31.975,3.7724,681
31.9917,3.7724,673
32.0083,3.7724,655
31.5083,3.7557,891
31.525,3.7557,901
31.5417,3.7557,899
31.5583,3.7557,915
31.575,3.7557,917
31.5917,3.7557,923
31.6083,3.7557,907
31.625,3.7557,915
31.6417,3.7557,951
31.6583,3.7557,1007
31.675,3.7557,983
31.6917,3.7557,933
31.7083,3.7557,907
31.725,3.7557,845
31.7417,3.7557,797
31.7583,3.7557,807
31.775,3.7557,839
31.7917,3.7557,851
31.8083,3.7557,827
31.825,3.7557,769
31.8417,3.7557,1099
31.8583,3.7557,1257
31.875,3.7557,827
31.8917,3.7557,713
31.9083,3.7557,621
31.925,3.7557,635
31.9417,3.7557,639
31.9583,3.7557,641
31.975,3.7557,651
31.9917,3.7557,663
32.0083,3.7557,645
31.5083,3.7391,883
31.525,3.7391,891
31.5417,3.7391,897
31.5583,3.7391,911
31.575,3.7391,897
31.5917,3.7391,909
31.6083,3.7391,893
31.625,3.7391,903
31.6417,3.7391,941
31.6583,3.7391,993
31.675,3.7391,979
31.6917,3.7391,965
31.7083,3.7391,915
31.725,3.7391,841
31.7417,3.7391,803
31.7583,3.7391,831
31.775,3.7391,883
31.7917,3.7391,909
31.8083,3.7391,891
31.825,3.7391,847
31.8417,3.7391,907
31.8583,3.7391,1193
31.875,3.7391,1203
31.8917,3.7391,833
31.9083,3.7391,635
31.925,3.7391,599
31.9417,3.7391,617
31.9583,3.7391,625
31.975,3.7391,631
31.9917,3.7391,649
32.0083,3.7391,631
31.5083,3.7225,883
31.525,3.7225,887
31.5417,3.7225,879
31.5583,3.7225,887
31.575,3.7225,885
31.5917,3.7225,893
31.6083,3.7225,879
31.625,3.7225,893
31.6417,3.7225,931
31.6583,3.7225,1003
31.675,3.7225,957
31.6917,3.7225,937
31.7083,3.7225,883
31.725,3.7225,859
31.7417,3.7225,863
31.7583,3.7225,859
31.775,3.7225,909
31.7917,3.7225,1045
31.8083,3.7225,1031
31.825,3.7225,949
31.8417,3.7225,939
31.8583,3.7225,1047
31.875,3.7225,1201
31.8917,3.7225,919
31.9083,3.7225,703
31.925,3.7225,623
31.9417,3.7225,599
31.9583,3.7225,611
31.975,3.7225,613
31.9917,3.7225,623
32.0083,3.7225,623
31.5083,3.7058,865
31.525,3.7058,871
31.5417,3.7058,855
31.5583,3.7058,861
31.575,3.7058,867
31.5917,3.7058,867
31.6083,3.7058,883
31.625,3.7058,881
31.6417,3.7058,917
31.6583,3.7058,973
31.675,3.7058,957
31.6917,3.7058,931
31.7083,3.7058,909
31.725,3.7058,903
31.7417,3.7058,929
31.7583,3.7058,905
31.775,3.7058,935
31.7917,3.7058,1063
31.8083,3.7058,1213
31.825,3.7058,1021
31.8417,3.7058,1049
31.8583,3.7058,1095
31.875,3.7058,1077
31.8917,3.7058,1009
31.9083,3.7058,775
31.925,3.7058,695
31.9417,3.7058,615
31.9583,3.7058,651
31.975,3.7058,633
31.9917,3.7058,635
32.0083,3.7058,629
31.5083,3.6892,843
31.525,3.6892,843
31.5417,3.6892,835
31.5583,3.6892,845
31.575,3.6892,847
31.5917,3.6892,865
31.6083,3.6892,857
31.625,3.6892,855
31.6417,3.6892,883
31.6583,3.6892,927
31.675,3.6892,945
31.6917,3.6892,953
31.7083,3.6892,933
31.725,3.6892,923
31.7417,3.6892,993
31.7583,3.6892,1057
31.775,3.6892,977
31.7917,3.6892,997
31.8083,3.6892,1235
31.825,3.6892,1115
31.8417,3.6892,1033
31.8583,3.6892,1069
31.875,3.6892,1141
31.8917,3.6892,1081
31.9083,3.6892,901
31.925,3.6892,763
31.9417,3.6892,645
31.9583,3.6892,621
31.975,3.6892,661
31.9917,3.6892,657
32.0083,3.6892,663
31.5083,3.6726,825
31.525,3.6726,819
31.5417,3.6726,825
31.5583,3.6726,831
31.575,3.6726,847
31.5917,3.6726,827
31.6083,3.6726,829
31.625,3.6726,829
31.6417,3.6726,861
31.6583,3.6726,913
31.675,3.6726,919
31.6917,3.6726,929
31.7083,3.6726,945
31.725,3.6726,941
31.7417,3.6726,991
31.7583,3.6726,1101
31.775,3.6726,1065
31.7917,3.6726,1001
31.8083,3.6726,1117
31.825,3.6726,1165
31.8417,3.6726,1133
31.8583,3.6726,1123
31.875,3.6726,1203
31.8917,3.6726,1215
31.9083,3.6726,911
31.925,3.6726,847
31.9417,3.6726,729
31.9583,3.6726,625
31.975,3.6726,625
31.9917,3.6726,687
32.0083,3.6726,687
31.5083,3.6559,813
31.525,3.6559,803
31.5417,3.6559,815
31.5583,3.6559,823
31.575,3.6559,795
31.5917,3.6559,791
31.6083,3.6559,797
31.625,3.6559,803
31.6417,3.6559,857
31.6583,3.6559,895
31.675,3.6559,891
31.6917,3.6559,911
31.7083,3.6559,953
31.725,3.6559,973
31.7417,3.6559,963
31.7583,3.6559,995
31.775,3.6559,1023
31.7917,3.6559,987
31.8083,3.6559,1073
31.825,3.6559,1175
31.8417,3.6559,1219
31.8583,3.6559,1241
31.875,3.6559,1171
31.8917,3.6559,1169
31.9083,3.6559,911
31.925,3.6559,853
31.9417,3.6559,769
31.9583,3.6559,649
31.975,3.6559,625
31.9917,3.6559,669
32.0083,3.6559,727
31.5083,3.6393,793
31.525,3.6393,793
31.5417,3.6393,815
31.5583,3.6393,805
31.575,3.6393,769
31.5917,3.6393,765
31.6083,3.6393,769
31.625,3.6393,785
31.6417,3.6393,835
31.6583,3.6393,867
31.675,3.6393,915
31.6917,3.6393,937
31.7083,3.6393,931
31.725,3.6393,951
31.7417,3.6393,945
31.7583,3.6393,953
31.775,3.6393,945
31.7917,3.6393,959
31.8083,3.6393,1049
31.825,3.6393,1115
31.8417,3.6393,1269
31.8583,3.6393,1317
31.875,3.6393,1125
31.8917,3.6393,883
31.9083,3.6393,773
31.925,3.6393,799
31.9417,3.6393,821
31.9583,3.6393,675
31.975,3.6393,671
31.9917,3.6393,631
32.0083,3.6393,661
31.5083,3.6227,805
31.525,3.6227,781
31.5417,3.6227,793
31.5583,3.6227,797
31.575,3.6227,757
31.5917,3.6227,755
31.6083,3.6227,773
31.625,3.6227,803
31.6417,3.6227,851
31.6583,3.6227,873
31.675,3.6227,909
31.6917,3.6227,911
31.7083,3.6227,923
31.725,3.6227,945
31.7417,3.6227,941
31.7583,3.6227,913
31.775,3.6227,871
31.7917,3.6227,949
31.8083,3.6227,971
31.825,3.6227,925
31.8417,3.6227,1173
31.8583,3.6227,1353
31.875,3.6227,1065
31.8917,3.6227,815
31.9083,3.6227,733
31.925,3.6227,737
31.9417,3.6227,935
31.9583,3.6227,703
31.975,3.6227,665
31.9917,3.6227,645
32.0083,3.6227,627
31.5083,3.606,807
31.525,3.606,783
31.5417,3.606,773
31.5583,3.606,763
31.575,3.606,741
31.5917,3.606,755
31.6083,3.606,771
31.625,3.606,805
31.6417,3.606,835
31.6583,3.606,845
31.675,3.606,875
31.6917,3.606,923
31.7083,3.606,955
31.725,3.606,955
31.7417,3.606,917
31.7583,3.606,889
31.775,3.606,825
31.7917,3.606,891
31.8083,3.606,865
31.825,3.606,849
31.8417,3.606,857
31.8583,3.606,975
31.875,3.606,853
31.8917,3.606,769
31.9083,3.606,713
31.925,3.606,705
31.9417,3.606,857
31.9583,3.606,723
31.975,3.606,683
31.9917,3.606,663
32.0083,3.606,651
31.5083,3.5894,785
31.525,3.5894,767
31.5417,3.5894,759
31.5583,3.5894,749
31.575,3.5894,733
31.5917,3.5894,757
31.6083,3.5894,757
31.625,3.5894,785
31.6417,3.5894,829
31.6583,3.5894,849
31.675,3.5894,895
31.6917,3.5894,939
31.7083,3.5894,975
31.725,3.5894,965
31.7417,3.5894,911
31.7583,3.5894,867
31.775,3.5894,793
31.7917,3.5894,857
31.8083,3.5894,755
31.825,3.5894,723
31.8417,3.5894,741
31.8583,3.5894,837
31.875,3.5894,769
31.8917,3.5894,761
31.9083,3.5894,693
31.925,3.5894,677
31.9417,3.5894,701
31.9583,3.5894,675
31.975,3.5894,653
31.9917,3.5894,647
32.0083,3.5894,643
31.5083,3.5728,769
31.525,3.5728,757
31.5417,3.5728,735
31.5583,3.5728,731
31.575,3.5728,733
31.5917,3.5728,741
31.6083,3.5728,749
31.625,3.5728,789
31.6417,3.5728,841
31.6583,3.5728,817
31.675,3.5728,847
31.6917,3.5728,919
31.7083,3.5728,937
31.725,3.5728,937
31.7417,3.5728,929
31.7583,3.5728,801
31.775,3.5728,749
31.7917,3.5728,785
31.8083,3.5728,695
31.825,3.5728,657
31.8417,3.5728,673
31.8583,3.5728,771
31.875,3.5728,717
31.8917,3.5728,685
31.9083,3.5728,671
31.925,3.5728,649
31.9417,3.5728,649
31.9583,3.5728,633
31.975,3.5728,623
31.9917,3.5728,619
32.0083,3.5728,617
31.5083,3.5561,751
31.525,3.5561,745
31.5417,3.5561,737
31.5583,3.5561,727
31.575,3.5561,723
31.5917,3.5561,733
31.6083,3.5561,765
31.625,3.5561,803
31.6417,3.5561,861
31.6583,3.5561,783
31.675,3.5561,817
31.6917,3.5561,919
31.7083,3.5561,885
31.725,3.5561,949
31.7417,3.5561,851
31.7583,3.5561,697
31.775,3.5561,651
31.7917,3.5561,647
31.8083,3.5561,633
31.825,3.5561,625
31.8417,3.5561,627
31.8583,3.5561,633
31.875,3.5561,625
31.8917,3.5561,621
31.9083,3.5561,625
31.925,3.5561,627
31.9417,3.5561,623
31.9583,3.5561,617
31.975,3.5561,617
31.9917,3.5561,619
32.0083,3.5561,619
31.5083,3.5395,735
31.525,3.5395,729
31.5417,3.5395,741
31.5583,3.5395,733
31.575,3.5395,717
31.5917,3.5395,733
31.6083,3.5395,771
31.625,3.5395,783
31.6417,3.5395,843
31.6583,3.5395,771
31.675,3.5395,755
31.6917,3.5395,789
31.7083,3.5395,747
31.725,3.5395,767
31.7417,3.5395,639
31.7583,3.5395,623
31.775,3.5395,619
31.7917,3.5395,615
31.8083,3.5395,621
31.825,3.5395,617
31.8417,3.5395,615
31.8583,3.5395,617
31.875,3.5395,617
31.8917,3.5395,615
31.9083,3.5395,615
31.925,3.5395,617
31.9417,3.5395,617
31.9583,3.5395,619
31.975,3.5395,621
31.9917,3.5395,623
32.0083,3.5395,623
31.5083,3.5229,715
31.525,3.5229,729
31.5417,3.5229,731
31.5583,3.5229,751
31.575,3.5229,719
31.5917,3.5229,753
31.6083,3.5229,761
31.625,3.5229,745
31.6417,3.5229,781
31.6583,3.5229,731
31.675,3.5229,669
31.6917,3.5229,663
31.7083,3.5229,631
31.725,3.5229,621
31.7417,3.5229,619
31.7583,3.5229,615
31.775,3.5229,619
31.7917,3.5229,619
31.8083,3.5229,621
31.825,3.5229,615
31.8417,3.5229,617
31.8583,3.5229,617
31.875,3.5229,617
31.8917,3.5229,617
31.9083,3.5229,619
31.925,3.5229,617
31.9417,3.5229,617
31.9583,3.5229,631
31.975,3.5229,625
31.9917,3.5229,625
32.0083,3.5229,625
31.5083,3.5062,697
31.525,3.5062,701
31.5417,3.5062,709
31.5583,3.5062,731
31.575,3.5062,721
31.5917,3.5062,729
31.6083,3.5062,739
31.625,3.5062,731
31.6417,3.5062,715
31.6583,3.5062,673
31.675,3.5062,641
31.6917,3.5062,631
31.7083,3.5062,619
31.725,3.5062,619
31.7417,3.5062,617
31.7583,3.5062,617
31.775,3.5062,617
31.7917,3.5062,627
31.8083,3.5062,631
31.825,3.5062,643
31.8417,3.5062,637
31.8583,3.5062,625
31.875,3.5062,617
31.8917,3.5062,617
31.9083,3.5062,619
31.925,3.5062,619
31.9417,3.5062,621
31.9583,3.5062,641
31.975,3.5062,651
31.9917,3.5062,631
32.0083,3.5062,629
31.5083,3.4896,679
31.525,3.4896,683
31.5417,3.4896,689
31.5583,3.4896,707
31.575,3.4896,713
31.5917,3.4896,691
31.6083,3.4896,685
31.625,3.4896,671
31.6417,3.4896,655
31.6583,3.4896,633
31.675,3.4896,621
31.6917,3.4896,619
31.7083,3.4896,621
31.725,3.4896,619
31.7417,3.4896,625
31.7583,3.4896,629
31.775,3.4896,635
31.7917,3.4896,647
31.8083,3.4896,651
31.825,3.4896,687
31.8417,3.4896,655
31.8583,3.4896,647
31.875,3.4896,635
31.8917,3.4896,633
31.9083,3.4896,635
31.925,3.4896,629
31.9417,3.4896,631
31.9583,3.4896,649
31.975,3.4896,681
31.9917,3.4896,645
32.0083,3.4896,633
31.5083,3.473,665
31.525,3.473,667
31.5417,3.473,677
31.5583,3.473,695
31.575,3.473,677
31.5917,3.473,645
31.6083,3.473,641
31.625,3.473,637
31.6417,3.473,627
31.6583,3.473,621
31.675,3.473,615
31.6917,3.473,617
31.7083,3.473,627
31.725,3.473,629
31.7417,3.473,635
31.7583,3.473,669
31.775,3.473,679
31.7917,3.473,669
31.8083,3.473,669
31.825,3.473,675
31.8417,3.473,677
31.8583,3.473,683
31.875,3.473,673
31.8917,3.473,669
31.9083,3.473,645
31.925,3.473,633
31.9417,3.473,641
31.9583,3.473,673
31.975,3.473,705
31.9917,3.473,651
32.0083,3.473,639
31.5083,3.4563,659
31.525,3.4563,653
31.5417,3.4563,677
31.5583,3.4563,675
31.575,3.4563,655
31.5917,3.4563,635
31.6083,3.4563,629
31.625,3.4563,627
31.6417,3.4563,621
31.6583,3.4563,619
31.675,3.4563,619
31.6917,3.4563,625
31.7083,3.4563,633
31.725,3.4563,643
31.7417,3.4563,665
31.7583,3.4563,699
31.775,3.4563,711
31.7917,3.4563,705
31.8083,3.4563,697
31.825,3.4563,689
31.8417,3.4563,711
31.8583,3.4563,719
31.875,3.4563,689
31.8917,3.4563,677
31.9083,3.4563,657
31.925,3.4563,643
31.9417,3.4563,647
31.9583,3.4563,669
31.975,3.4563,679
31.9917,3.4563,657
32.0083,3.4563,649
31.5083,3.4397,653
31.525,3.4397,651
31.5417,3.4397,677
31.5583,3.4397,671
31.575,3.4397,681
31.5917,3.4397,645
31.6083,3.4397,625
31.625,3.4397,629
31.6417,3.4397,621
31.6583,3.4397,619
31.675,3.4397,633
31.6917,3.4397,641
31.7083,3.4397,653
31.725,3.4397,671
31.7417,3.4397,703
31.7583,3.4397,749
31.775,3.4397,769
31.7917,3.4397,747
31.8083,3.4397,719
31.825,3.4397,725
31.8417,3.4397,751
31.8583,3.4397,725
31.875,3.4397,711
31.8917,3.4397,695
31.9083,3.4397,667
31.925,3.4397,651
31.9417,3.4397,671
31.9583,3.4397,687
31.975,3.4397,681
31.9917,3.4397,671
32.0083,3.4397,659
31.5083,3.423,649
31.525,3.423,645
31.5417,3.423,659
31.5583,3.423,655
31.575,3.423,653
31.5917,3.423,651
31.6083,3.423,631
31.625,3.423,623
31.6417,3.423,617
31.6583,3.423,623
31.675,3.423,647
31.6917,3.423,665
31.7083,3.423,671
31.725,3.423,713
31.7417,3.423,729
31.7583,3.423,761
31.775,3.423,799
31.7917,3.423,771
31.8083,3.423,729
31.825,3.423,765
31.8417,3.423,765
31.8583,3.423,763
31.875,3.423,721
31.8917,3.423,685
31.9083,3.423,665
31.925,3.423,659
31.9417,3.423,691
31.9583,3.423,709
31.975,3.423,697
31.9917,3.423,683
32.0083,3.423,673
31.5083,3.4064,643
31.525,3.4064,641
31.5417,3.4064,639
31.5583,3.4064,637
31.575,3.4064,639
31.5917,3.4064,657
31.6083,3.4064,651
31.625,3.4064,631
31.6417,3.4064,617
31.6583,3.4064,623
31.675,3.4064,657
31.6917,3.4064,685
31.7083,3.4064,705
31.725,3.4064,729
31.7417,3.4064,761
31.7583,3.4064,771
31.775,3.4064,809
31.7917,3.4064,797
31.8083,3.4064,753
31.825,3.4064,779
31.8417,3.4064,775
31.8583,3.4064,753
31.875,3.4064,707
31.8917,3.4064,703
31.9083,3.4064,677
31.925,3.4064,671
31.9417,3.4064,691
31.9583,3.4064,717
31.975,3.4064,699
31.9917,3.4064,689
32.0083,3.4064,665
31.5083,3.3898,639
31.525,3.3898,639
31.5417,3.3898,635
31.5583,3.3898,633
31.575,3.3898,629
31.5917,3.3898,629
31.6083,3.3898,631
31.625,3.3898,637
31.6417,3.3898,623
31.6583,3.3898,621
31.675,3.3898,663
31.6917,3.3898,709
31.7083,3.3898,727
31.725,3.3898,745
31.7417,3.3898,783
31.7583,3.3898,793
31.775,3.3898,817
31.7917,3.3898,803
31.8083,3.3898,779
31.825,3.3898,755
31.8417,3.3898,741
31.8583,3.3898,745
31.875,3.3898,733
31.8917,3.3898,711
31.9083,3.3898,681
31.925,3.3898,689
31.9417,3.3898,701
31.9583,3.3898,709
31.975,3.3898,699
31.9917,3.3898,689
32.0083,3.3898,679
31.5083,3.3731,633
31.525,3.3731,633
31.5417,3.3731,631
31.5583,3.3731,631
31.575,3.3731,627
31.5917,3.3731,623
31.6083,3.3731,621
31.625,3.3731,619
31.6417,3.3731,619
31.6583,3.3731,639
31.675,3.3731,705
31.6917,3.3731,737
31.7083,3.3731,747
31.725,3.3731,771
31.7417,3.3731,787
31.7583,3.3731,799
31.775,3.3731,817
31.7917,3.3731,807
31.8083,3.3731,775
31.825,3.3731,755
31.8417,3.3731,769
31.8583,3.3731,761
31.875,3.3731,739
31.8917,3.3731,705
31.9083,3.3731,691
31.925,3.3731,701
31.9417,3.3731,703
31.9583,3.3731,693
31.975,3.3731,687
31.9917,3.3731,691
32.0083,3.3731,697
31.5083,3.3565,643
31.525,3.3565,635
31.5417,3.3565,635
31.5583,3.3565,665
31.575,3.3565,637
31.5917,3.3565,631
31.6083,3.3565,623
31.625,3.3565,619
31.6417,3.3565,621
31.6583,3.3565,679
31.675,3.3565,719
31.6917,3.3565,747
31.7083,3.3565,769
31.725,3.3565,781
31.7417,3.3565,779
31.7583,3.3565,793
31.775,3.3565,809
31.7917,3.3565,807
31.8083,3.3565,789
31.825,3.3565,779
31.8417,3.3565,785
31.8583,3.3565,765
31.875,3.3565,735
31.8917,3.3565,717
31.9083,3.3565,709
31.925,3.3565,701
31.9417,3.3565,695
31.9583,3.3565,695
31.975,3.3565,717
31.9917,3.3565,711
32.0083,3.3565,715
31.5083,3.3399,667
31.525,3.3399,655
31.5417,3.3399,647
31.5583,3.3399,649
31.575,3.3399,635
31.5917,3.3399,621
31.6083,3.3399,619
31.625,3.3399,623
31.6417,3.3399,637
31.6583,3.3399,709
31.675,3.3399,741
31.6917,3.3399,757
31.7083,3.3399,767
31.725,3.3399,765
31.7417,3.3399,773
31.7583,3.3399,791
31.775,3.3399,809
31.7917,3.3399,807
31.8083,3.3399,791
31.825,3.3399,771
31.8417,3.3399,761
31.8583,3.3399,753
31.875,3.3399,743
31.8917,3.3399,731
31.9083,3.3399,711
31.925,3.3399,707
31.9417,3.3399,707
31.9583,3.3399,723
31.975,3.3399,749
31.9917,3.3399,739
32.0083,3.3399,725
31.5083,3.3232,659
31.525,3.3232,655
31.5417,3.3232,643
31.5583,3.3232,625
31.575,3.3232,617
31.5917,3.3232,617
31.6083,3.3232,619
31.625,3.3232,627
31.6417,3.3232,645
31.6583,3.3232,687
31.675,3.3232,731
31.6917,3.3232,749
31.7083,3.3232,747
31.725,3.3232,759
31.7417,3.3232,779
31.7583,3.3232,787
31.775,3.3232,801
31.7917,3.3232,805
31.8083,3.3232,785
31.825,3.3232,775
31.8417,3.3232,765
31.8583,3.3232,757
31.875,3.3232,737
31.8917,3.3232,723
31.9083,3.3232,715
31.925,3.3232,719
31.9417,3.3232,747
31.9583,3.3232,743
31.975,3.3232,769
31.9917,3.3232,759
32.0083,3.3232,745
31.5083,3.3066,639
31.525,3.3066,643
31.5417,3.3066,645
31.5583,3.3066,625
31.575,3.3066,619
31.5917,3.3066,619
31.6083,3.3066,623
31.625,3.3066,629
31.6417,3.3066,659
31.6583,3.3066,711
31.675,3.3066,729
31.6917,3.3066,739
31.7083,3.3066,749
31.725,3.3066,759
31.7417,3.3066,767
31.7583,3.3066,781
31.775,3.3066,791
31.7917,3.3066,801
31.8083,3.3066,805
31.825,3.3066,787
31.8417,3.3066,779
31.8583,3.3066,769
31.875,3.3066,739
31.8917,3.3066,727
31.9083,3.3066,743
31.925,3.3066,735
31.9417,3.3066,759
31.9583,3.3066,771
31.975,3.3066,779
31.9917,3.3066,775
32.0083,3.3066,741
31.5083,3.2899,637
31.525,3.2899,631
31.5417,3.2899,653
31.5583,3.2899,627
31.575,3.2899,617
31.5917,3.2899,621
31.6083,3.2899,631
31.625,3.2899,641
31.6417,3.2899,665
31.6583,3.2899,705
31.675,3.2899,745
31.6917,3.2899,763
31.7083,3.2899,767
31.725,3.2899,775
31.7417,3.2899,777
31.7583,3.2899,781
31.775,3.2899,789
31.7917,3.2899,803
31.8083,3.2899,809
31.825,3.2899,781
31.8417,3.2899,765
31.8583,3.2899,761
31.875,3.2899,735
31.8917,3.2899,751
31.9083,3.2899,767
31.925,3.2899,745
31.9417,3.2899,765
31.9583,3.2899,787
31.975,3.2899,787
31.9917,3.2899,763
32.0083,3.2899,729
31.5083,3.2733,643
31.525,3.2733,629
31.5417,3.2733,645
31.5583,3.2733,629
31.575,3.2733,617
31.5917,3.2733,621
31.6083,3.2733,637
31.625,3.2733,641
31.6417,3.2733,665
31.6583,3.2733,699
31.675,3.2733,737
31.6917,3.2733,765
31.7083,3.2733,781
31.725,3.2733,789
31.7417,3.2733,787
31.7583,3.2733,801
31.775,3.2733,805
31.7917,3.2733,805
31.8083,3.2733,793
31.825,3.2733,773
31.8417,3.2733,765
31.8583,3.2733,755
31.875,3.2733,769
31.8917,3.2733,777
31.9083,3.2733,781
31.925,3.2733,757
31.9417,3.2733,771
31.9583,3.2733,803
31.975,3.2733,779
31.9917,3.2733,759
32.0083,3.2733,743
31.5083,3.2567,639
31.525,3.2567,641
31.5417,3.2567,633
31.5583,3.2567,621
31.575,3.2567,619
31.5917,3.2567,623
31.6083,3.2567,657
31.625,3.2567,661
31.6417,3.2567,687
31.6583,3.2567,715
31.675,3.2567,729
31.6917,3.2567,753
31.7083,3.2567,779
31.725,3.2567,801
31.7417,3.2567,799
31.7583,3.2567,801
31.775,3.2567,817
31.7917,3.2567,811
31.8083,3.2567,793
31.825,3.2567,787
31.8417,3.2567,777
31.8583,3.2567,813
31.875,3.2567,813
31.8917,3.2567,793
31.9083,3.2567,803
31.925,3.2567,773
31.9417,3.2567,779
31.9583,3.2567,823
31.975,3.2567,803
31.9917,3.2567,763
32.0083,3.2567,749
31.5083,3.24,657
31.525,3.24,653
31.5417,3.24,639
31.5583,3.24,621
31.575,3.24,621
31.5917,3.24,629
31.6083,3.24,643
31.625,3.24,671
31.6417,3.24,699
31.6583,3.24,739
31.675,3.24,749
31.6917,3.24,767
31.7083,3.24,795
31.725,3.24,809
31.7417,3.24,813
31.7583,3.24,815
31.775,3.24,827
31.7917,3.24,823
31.8083,3.24,807
31.825,3.24,799
31.8417,3.24,815
31.8583,3.24,881
31.875,3.24,841
31.8917,3.24,813
31.9083,3.24,825
31.925,3.24,783
31.9417,3.24,785
31.9583,3.24,823
31.975,3.24,809
31.9917,3.24,791
32.0083,3.24,759
31.5083,3.2234,657
31.525,3.2234,641
31.5417,3.2234,633
31.5583,3.2234,617
31.575,3.2234,621
31.5917,3.2234,643
31.6083,3.2234,665
31.625,3.2234,695
31.6417,3.2234,725
31.6583,3.2234,767
31.675,3.2234,781
31.6917,3.2234,811
31.7083,3.2234,837
31.725,3.2234,829
31.7417,3.2234,839
31.7583,3.2234,831
31.775,3.2234,853
31.7917,3.2234,847
31.8083,3.2234,831
31.825,3.2234,825
31.8417,3.2234,853
31.8583,3.2234,915
31.875,3.2234,851
