V1,V2,V3
302.3083,-29.2774,69
302.325,-29.2774,73
302.3416,-29.2774,73
302.3583,-29.2774,69
302.375,-29.2774,65
302.3917,-29.2774,63
302.4083,-29.2774,63
302.425,-29.2774,59
302.4417,-29.2774,57
302.4583,-29.2774,63
302.475,-29.2774,67
302.4916,-29.2774,75
302.5083,-29.2774,79
302.525,-29.2774,81
302.5417,-29.2774,79
302.5583,-29.2774,73
302.575,-29.2774,69
302.5916,-29.2774,71
302.6083,-29.2774,71
302.625,-29.2774,71
302.6417,-29.2774,71
302.6583,-29.2774,71
302.675,-29.2774,71
302.6917,-29.2774,71
302.7083,-29.2774,71
302.725,-29.2774,71
302.7416,-29.2774,71
302.7583,-29.2774,71
302.775,-29.2774,71
302.7917,-29.2774,71
302.8083,-29.2774,73
302.825,-29.2774,71
302.8416,-29.2774,71
302.8583,-29.2774,71
302.875,-29.2774,71
302.8917,-29.2774,71
302.9083,-29.2774,71
302.925,-29.2774,71
302.9417,-29.2774,71
302.9583,-29.2774,71
302.975,-29.2774,71
302.9916,-29.2774,71
303.0083,-29.2774,69
298.0083,-29.292,77
298.025,-29.292,77
298.0417,-29.292,77
298.0583,-29.292,77
298.075,-29.292,77
298.0916,-29.292,77
298.1083,-29.292,75
298.125,-29.292,75
298.1417,-29.292,75
298.1583,-29.292,75
298.175,-29.292,75
298.1917,-29.292,75
298.2083,-29.292,75
298.225,-29.292,75
298.2416,-29.292,75
298.2583,-29.292,75
298.275,-29.292,75
298.2917,-29.292,75
298.3083,-29.292,75
298.325,-29.292,75
298.3416,-29.292,73
298.3583,-29.292,75
298.375,-29.292,73
298.3917,-29.292,73
298.4083,-29.292,73
298.425,-29.292,71
298.4417,-29.292,71
298.4583,-29.292,71
298.475,-29.292,71
298.4916,-29.292,71
298.5083,-29.292,71
298.525,-29.292,71
298.5417,-29.292,71
298.5583,-29.292,69
298.575,-29.292,69
298.5916,-29.292,69
298.6083,-29.292,69
298.625,-29.292,69
298.6417,-29.292,67
298.6583,-29.292,69
298.675,-29.292,67
298.6917,-29.292,69
298.7083,-29.292,67
298.725,-29.292,67
298.7416,-29.292,67
298.7583,-29.292,67
298.775,-29.292,67
298.7917,-29.292,67
298.8083,-29.292,67
298.825,-29.292,67
298.8416,-29.292,65
298.8583,-29.292,65
298.875,-29.292,65
298.8917,-29.292,65
298.9083,-29.292,63
298.925,-29.292,63
298.9417,-29.292,63
298.9583,-29.292,63
298.975,-29.292,63
298.9916,-29.292,63
299.0083,-29.292,63
299.025,-29.292,61
299.0417,-29.292,61
299.0583,-29.292,61
299.075,-29.292,61
299.0916,-29.292,61
299.1083,-29.292,61
299.125,-29.292,59
299.1417,-29.292,59
299.1583,-29.292,59
299.175,-29.292,59
299.1917,-29.292,59
299.2083,-29.292,59
299.225,-29.292,57
299.2416,-29.292,57
299.2583,-29.292,57
299.275,-29.292,57
299.2917,-29.292,57
299.3083,-29.292,55
299.325,-29.292,55
299.3416,-29.292,55
299.3583,-29.292,53
299.375,-29.292,55
299.3917,-29.292,55
299.4083,-29.292,57
299.425,-29.292,57
299.4417,-29.292,59
299.4583,-29.292,59
299.475,-29.292,59
299.4916,-29.292,59
299.5083,-29.292,59
299.525,-29.292,57
299.5417,-29.292,55
299.5583,-29.292,59
299.575,-29.292,59
299.5916,-29.292,59
299.6083,-29.292,59
299.625,-29.292,61
299.6417,-29.292,61
299.6583,-29.292,61
299.675,-29.292,61
299.6917,-29.292,63
299.7083,-29.292,61
299.725,-29.292,61
299.7416,-29.292,61
299.7583,-29.292,61
299.775,-29.292,63
299.7917,-29.292,61
299.8083,-29.292,63
299.825,-29.292,63
299.8416,-29.292,63
299.8583,-29.292,63
299.875,-29.292,63
299.8917,-29.292,61
299.9083,-29.292,61
299.925,-29.292,61
299.9417,-29.292,61
299.9583,-29.292,59
299.975,-29.292,55
299.9916,-29.292,59
300.0083,-29.292,59
300.025,-29.292,61
300.0417,-29.292,61
300.0583,-29.292,61
300.075,-29.292,59
300.0916,-29.292,57
300.1083,-29.292,53
300.125,-29.292,51
300.1417,-29.292,47
300.1583,-29.292,47
300.175,-29.292,49
300.1917,-29.292,49
300.2083,-29.292,43
300.225,-29.292,47
300.2416,-29.292,49
300.2583,-29.292,49
300.275,-29.292,49
300.2917,-29.292,49
300.3083,-29.292,45
300.325,-29.292,37
300.3416,-29.292,37
300.3583,-29.292,33
300.375,-29.292,33
300.3917,-29.292,35
300.4083,-29.292,35
300.425,-29.292,35
300.4417,-29.292,35
300.4583,-29.292,35
300.475,-29.292,35
300.4916,-29.292,33
300.5083,-29.292,35
300.525,-29.292,35
300.5417,-29.292,35
300.5583,-29.292,35
300.575,-29.292,35
300.5916,-29.292,33
300.6083,-29.292,33
300.625,-29.292,33
300.6417,-29.292,37
300.6583,-29.292,37
300.675,-29.292,39
300.6917,-29.292,39
300.7083,-29.292,41
300.725,-29.292,41
300.7416,-29.292,57
300.7583,-29.292,65
300.775,-29.292,67
300.7917,-29.292,67
300.8083,-29.292,65
300.825,-29.292,63
300.8416,-29.292,63
300.8583,-29.292,61
300.875,-29.292,61
300.8917,-29.292,59
300.9083,-29.292,57
300.925,-29.292,55
300.9417,-29.292,53
300.9583,-29.292,53
300.975,-29.292,53
300.9916,-29.292,53
301.0083,-29.292,49
301.025,-29.292,51
301.0417,-29.292,49
301.0583,-29.292,49
301.075,-29.292,47
301.0916,-29.292,49
301.1083,-29.292,49
301.125,-29.292,49
301.1417,-29.292,49
301.1583,-29.292,47
301.175,-29.292,43
301.1917,-29.292,43
301.2083,-29.292,45
301.225,-29.292,45
301.2416,-29.292,45
301.2583,-29.292,45
301.275,-29.292,47
301.2917,-29.292,47
301.3083,-29.292,45
301.325,-29.292,45
301.3416,-29.292,45
301.3583,-29.292,49
301.375,-29.292,55
301.3917,-29.292,67
301.4083,-29.292,61
301.425,-29.292,67
301.4417,-29.292,65
301.4583,-29.292,75
301.475,-29.292,71
301.4916,-29.292,65
301.5083,-29.292,73
301.525,-29.292,75
301.5417,-29.292,75
301.5583,-29.292,77
301.575,-29.292,83
301.5916,-29.292,81
301.6083,-29.292,77
301.625,-29.292,81
301.6417,-29.292,81
301.6583,-29.292,83
301.675,-29.292,77
301.6917,-29.292,75
301.7083,-29.292,77
301.725,-29.292,77
301.7416,-29.292,83
301.7583,-29.292,89
301.775,-29.292,85
301.7917,-29.292,91
301.8083,-29.292,85
301.825,-29.292,95
301.8416,-29.292,97
301.8583,-29.292,99
301.875,-29.292,103
301.8917,-29.292,127
301.9083,-29.292,127
301.925,-29.292,111
301.9417,-29.292,99
301.9583,-29.292,105
301.975,-29.292,113
301.9916,-29.292,119
302.0083,-29.292,109
302.025,-29.292,101
302.0417,-29.292,99
302.0583,-29.292,109
302.075,-29.292,107
302.0916,-29.292,103
302.1083,-29.292,107
302.125,-29.292,105
302.1417,-29.292,103
302.1583,-29.292,97
302.175,-29.292,99
302.1917,-29.292,97
302.2083,-29.292,93
302.225,-29.292,83
302.2416,-29.292,77
302.2583,-29.292,79
302.275,-29.292,81
302.2917,-29.292,77
302.3083,-29.292,75
302.325,-29.292,81
302.3416,-29.292,79
302.3583,-29.292,75
302.375,-29.292,73
302.3917,-29.292,73
302.4083,-29.292,71
302.425,-29.292,61
302.4417,-29.292,61
302.4583,-29.292,69
302.475,-29.292,71
302.4916,-29.292,71
302.5083,-29.292,71
302.525,-29.292,73
302.5417,-29.292,75
302.5583,-29.292,75
302.575,-29.292,73
302.5916,-29.292,73
302.6083,-29.292,73
302.625,-29.292,71
302.6417,-29.292,71
302.6583,-29.292,71
302.675,-29.292,71
302.6917,-29.292,71
302.7083,-29.292,71
302.725,-29.292,71
302.7416,-29.292,71
302.7583,-29.292,71
302.775,-29.292,71
302.7917,-29.292,71
302.8083,-29.292,71
302.825,-29.292,71
302.8416,-29.292,71
302.8583,-29.292,71
302.875,-29.292,71
302.8917,-29.292,71
302.9083,-29.292,69
302.925,-29.292,71
302.9417,-29.292,71
302.9583,-29.292,71
302.975,-29.292,71
302.9916,-29.292,71
303.0083,-29.292,69
298.0083,-29.3065,77
298.025,-29.3065,77
298.0417,-29.3065,77
298.0583,-29.3065,77
298.075,-29.3065,77
298.0916,-29.3065,77
298.1083,-29.3065,75
298.125,-29.3065,75
298.1417,-29.3065,75
298.1583,-29.3065,75
298.175,-29.3065,75
298.1917,-29.3065,75
298.2083,-29.3065,77
298.225,-29.3065,79
298.2416,-29.3065,75
298.2583,-29.3065,75
298.275,-29.3065,75
298.2917,-29.3065,75
298.3083,-29.3065,75
298.325,-29.3065,73
298.3416,-29.3065,73
298.3583,-29.3065,75
298.375,-29.3065,73
298.3917,-29.3065,73
298.4083,-29.3065,73
298.425,-29.3065,73
298.4417,-29.3065,71
298.4583,-29.3065,71
298.475,-29.3065,71
298.4916,-29.3065,73
298.5083,-29.3065,73
298.525,-29.3065,73
298.5417,-29.3065,71
298.5583,-29.3065,69
298.575,-29.3065,69
298.5916,-29.3065,69
298.6083,-29.3065,69
298.625,-29.3065,69
298.6417,-29.3065,67
298.6583,-29.3065,67
298.675,-29.3065,67
298.6917,-29.3065,67
298.7083,-29.3065,67
298.725,-29.3065,67
298.7416,-29.3065,67
298.7583,-29.3065,67
298.775,-29.3065,67
298.7917,-29.3065,67
298.8083,-29.3065,65
298.825,-29.3065,65
298.8416,-29.3065,65
298.8583,-29.3065,65
298.875,-29.3065,65
298.8917,-29.3065,63
298.9083,-29.3065,65
298.925,-29.3065,63
298.9417,-29.3065,63
298.9583,-29.3065,63
298.975,-29.3065,63
298.9916,-29.3065,63
299.0083,-29.3065,63
299.025,-29.3065,61
299.0417,-29.3065,61
299.0583,-29.3065,61
299.075,-29.3065,61
299.0916,-29.3065,61
299.1083,-29.3065,59
299.125,-29.3065,59
299.1417,-29.3065,59
299.1583,-29.3065,59
299.175,-29.3065,59
299.1917,-29.3065,59
299.2083,-29.3065,59
299.225,-29.3065,57
299.2416,-29.3065,57
299.2583,-29.3065,57
299.275,-29.3065,57
299.2917,-29.3065,57
299.3083,-29.3065,57
299.325,-29.3065,55
299.3416,-29.3065,55
299.3583,-29.3065,55
299.375,-29.3065,53
299.3917,-29.3065,55
299.4083,-29.3065,57
299.425,-29.3065,57
299.4417,-29.3065,59
299.4583,-29.3065,57
299.475,-29.3065,59
299.4916,-29.3065,59
299.5083,-29.3065,59
299.525,-29.3065,57
299.5417,-29.3065,55
299.5583,-29.3065,59
299.575,-29.3065,59
299.5916,-29.3065,61
299.6083,-29.3065,61
299.625,-29.3065,61
299.6417,-29.3065,63
299.6583,-29.3065,59
299.675,-29.3065,61
299.6917,-29.3065,61
299.7083,-29.3065,65
299.725,-29.3065,63
299.7416,-29.3065,61
299.7583,-29.3065,61
299.775,-29.3065,61
299.7917,-29.3065,59
299.8083,-29.3065,59
299.825,-29.3065,59
299.8416,-29.3065,61
299.8583,-29.3065,63
299.875,-29.3065,61
299.8917,-29.3065,61
299.9083,-29.3065,61
299.925,-29.3065,59
299.9417,-29.3065,61
299.9583,-29.3065,61
299.975,-29.3065,57
299.9916,-29.3065,55
300.0083,-29.3065,59
300.025,-29.3065,61
300.0417,-29.3065,61
300.0583,-29.3065,59
300.075,-29.3065,59
300.0916,-29.3065,57
300.1083,-29.3065,55
300.125,-29.3065,53
300.1417,-29.3065,53
300.1583,-29.3065,51
300.175,-29.3065,45
300.1917,-29.3065,45
300.2083,-29.3065,43
300.225,-29.3065,47
300.2416,-29.3065,47
300.2583,-29.3065,49
300.275,-29.3065,49
300.2917,-29.3065,47
300.3083,-29.3065,41
300.325,-29.3065,35
300.3416,-29.3065,37
300.3583,-29.3065,33
300.375,-29.3065,33
300.3917,-29.3065,35
300.4083,-29.3065,35
300.425,-29.3065,35
300.4417,-29.3065,33
300.4583,-29.3065,35
300.475,-29.3065,35
300.4916,-29.3065,33
300.5083,-29.3065,35
300.525,-29.3065,33
300.5417,-29.3065,35
300.5583,-29.3065,35
300.575,-29.3065,33
300.5916,-29.3065,33
300.6083,-29.3065,33
300.625,-29.3065,35
300.6417,-29.3065,37
300.6583,-29.3065,37
300.675,-29.3065,37
300.6917,-29.3065,39
300.7083,-29.3065,41
300.725,-29.3065,47
300.7416,-29.3065,65
300.7583,-29.3065,67
300.775,-29.3065,67
300.7917,-29.3065,63
300.8083,-29.3065,65
300.825,-29.3065,63
300.8416,-29.3065,61
300.8583,-29.3065,59
300.875,-29.3065,57
300.8917,-29.3065,57
300.9083,-29.3065,55
300.925,-29.3065,53
300.9417,-29.3065,51
300.9583,-29.3065,53
300.975,-29.3065,53
300.9916,-29.3065,51
301.0083,-29.3065,49
301.025,-29.3065,49
301.0417,-29.3065,49
301.0583,-29.3065,49
301.075,-29.3065,47
301.0916,-29.3065,49
301.1083,-29.3065,47
301.125,-29.3065,49
301.1417,-29.3065,47
301.1583,-29.3065,43
301.175,-29.3065,43
301.1917,-29.3065,45
301.2083,-29.3065,45
301.225,-29.3065,45
301.2416,-29.3065,47
301.2583,-29.3065,47
301.275,-29.3065,47
301.2917,-29.3065,47
301.3083,-29.3065,47
301.325,-29.3065,47
301.3416,-29.3065,47
301.3583,-29.3065,53
301.375,-29.3065,63
301.3917,-29.3065,73
301.4083,-29.3065,67
301.425,-29.3065,69
301.4417,-29.3065,67
301.4583,-29.3065,73
301.475,-29.3065,75
301.4916,-29.3065,69
301.5083,-29.3065,73
301.525,-29.3065,77
301.5417,-29.3065,83
301.5583,-29.3065,83
301.575,-29.3065,87
301.5916,-29.3065,83
301.6083,-29.3065,81
301.625,-29.3065,81
301.6417,-29.3065,85
301.6583,-29.3065,87
301.675,-29.3065,81
301.6917,-29.3065,83
301.7083,-29.3065,79
301.725,-29.3065,85
301.7416,-29.3065,81
301.7583,-29.3065,89
301.775,-29.3065,97
301.7917,-29.3065,97
301.8083,-29.3065,91
301.825,-29.3065,97
301.8416,-29.3065,107
301.8583,-29.3065,115
301.875,-29.3065,111
301.8917,-29.3065,103
301.9083,-29.3065,115
301.925,-29.3065,103
301.9417,-29.3065,99
301.9583,-29.3065,119
301.975,-29.3065,121
301.9916,-29.3065,123
302.0083,-29.3065,117
302.025,-29.3065,113
302.0417,-29.3065,97
302.0583,-29.3065,107
302.075,-29.3065,113
302.0916,-29.3065,113
302.1083,-29.3065,115
302.125,-29.3065,115
302.1417,-29.3065,107
302.1583,-29.3065,95
302.175,-29.3065,91
302.1917,-29.3065,91
302.2083,-29.3065,95
302.225,-29.3065,93
302.2416,-29.3065,89
302.2583,-29.3065,87
302.275,-29.3065,91
302.2917,-29.3065,83
302.3083,-29.3065,83
302.325,-29.3065,73
302.3416,-29.3065,69
302.3583,-29.3065,67
302.375,-29.3065,67
302.3917,-29.3065,71
302.4083,-29.3065,65
302.425,-29.3065,57
302.4417,-29.3065,61
302.4583,-29.3065,67
302.475,-29.3065,69
302.4916,-29.3065,65
302.5083,-29.3065,67
302.525,-29.3065,67
302.5417,-29.3065,69
302.5583,-29.3065,75
302.575,-29.3065,79
302.5916,-29.3065,77
302.6083,-29.3065,75
302.625,-29.3065,71
302.6417,-29.3065,71
302.6583,-29.3065,71
302.675,-29.3065,71
302.6917,-29.3065,71
302.7083,-29.3065,71
302.725,-29.3065,71
302.7416,-29.3065,71
302.7583,-29.3065,71
302.775,-29.3065,71
302.7917,-29.3065,71
302.8083,-29.3065,71
302.825,-29.3065,71
302.8416,-29.3065,71
302.8583,-29.3065,71
302.875,-29.3065,71
302.8917,-29.3065,71
302.9083,-29.3065,69
302.925,-29.3065,71
302.9417,-29.3065,71
302.9583,-29.3065,71
302.975,-29.3065,71
302.9916,-29.3065,71
303.0083,-29.3065,69
298.0083,-29.321,77
298.025,-29.321,77
298.0417,-29.321,77
298.0583,-29.321,77
298.075,-29.321,77
298.0916,-29.321,75
298.1083,-29.321,75
298.125,-29.321,75
298.1417,-29.321,75
298.1583,-29.321,75
298.175,-29.321,75
298.1917,-29.321,73
298.2083,-29.321,77
298.225,-29.321,81
298.2416,-29.321,75
298.2583,-29.321,75
298.275,-29.321,73
298.2917,-29.321,73
298.3083,-29.321,73
298.325,-29.321,73
298.3416,-29.321,73
298.3583,-29.321,73
298.375,-29.321,73
298.3917,-29.321,73
298.4083,-29.321,73
298.425,-29.321,71
298.4417,-29.321,71
298.4583,-29.321,71
298.475,-29.321,71
298.4916,-29.321,73
298.5083,-29.321,73
298.525,-29.321,73
298.5417,-29.321,69
298.5583,-29.321,69
298.575,-29.321,69
298.5916,-29.321,69
298.6083,-29.321,67
298.625,-29.321,69
298.6417,-29.321,67
298.6583,-29.321,67
298.675,-29.321,67
298.6917,-29.321,67
298.7083,-29.321,67
298.725,-29.321,67
298.7416,-29.321,67
298.7583,-29.321,67
298.775,-29.321,67
298.7917,-29.321,65
298.8083,-29.321,65
298.825,-29.321,65
298.8416,-29.321,65
298.8583,-29.321,65
298.875,-29.321,65
298.8917,-29.321,63
298.9083,-29.321,63
298.925,-29.321,63
298.9417,-29.321,63
298.9583,-29.321,61
298.975,-29.321,63
298.9916,-29.321,61
299.0083,-29.321,61
299.025,-29.321,61
299.0417,-29.321,61
299.0583,-29.321,61
299.075,-29.321,61
299.0916,-29.321,61
299.1083,-29.321,59
299.125,-29.321,59
299.1417,-29.321,59
299.1583,-29.321,59
299.175,-29.321,59
299.1917,-29.321,57
299.2083,-29.321,59
299.225,-29.321,59
299.2416,-29.321,57
299.2583,-29.321,57
299.275,-29.321,57
299.2917,-29.321,57
299.3083,-29.321,55
299.325,-29.321,55
299.3416,-29.321,55
299.3583,-29.321,55
299.375,-29.321,55
299.3917,-29.321,53
299.4083,-29.321,55
299.425,-29.321,57
299.4417,-29.321,59
299.4583,-29.321,57
299.475,-29.321,57
299.4916,-29.321,57
299.5083,-29.321,55
299.525,-29.321,55
299.5417,-29.321,55
299.5583,-29.321,57
299.575,-29.321,57
299.5916,-29.321,61
299.6083,-29.321,61
299.625,-29.321,59
299.6417,-29.321,61
299.6583,-29.321,59
299.675,-29.321,59
299.6917,-29.321,61
299.7083,-29.321,61
299.725,-29.321,61
299.7416,-29.321,61
299.7583,-29.321,63
299.775,-29.321,63
299.7917,-29.321,61
299.8083,-29.321,59
299.825,-29.321,57
299.8416,-29.321,61
299.8583,-29.321,61
299.875,-29.321,61
299.8917,-29.321,59
299.9083,-29.321,61
299.925,-29.321,59
299.9417,-29.321,61
299.9583,-29.321,55
299.975,-29.321,55
299.9916,-29.321,57
300.0083,-29.321,59
300.025,-29.321,59
300.0417,-29.321,59
300.0583,-29.321,57
300.075,-29.321,57
300.0916,-29.321,55
300.1083,-29.321,53
300.125,-29.321,53
300.1417,-29.321,53
300.1583,-29.321,51
300.175,-29.321,49
300.1917,-29.321,45
300.2083,-29.321,41
300.225,-29.321,45
300.2416,-29.321,47
300.2583,-29.321,49
300.275,-29.321,49
300.2917,-29.321,45
300.3083,-29.321,39
300.325,-29.321,37
300.3416,-29.321,37
300.3583,-29.321,33
300.375,-29.321,33
300.3917,-29.321,35
300.4083,-29.321,35
300.425,-29.321,35
300.4417,-29.321,33
300.4583,-29.321,35
300.475,-29.321,35
300.4916,-29.321,33
300.5083,-29.321,35
300.525,-29.321,33
300.5417,-29.321,35
300.5583,-29.321,33
300.575,-29.321,35
300.5916,-29.321,35
300.6083,-29.321,33
300.625,-29.321,35
300.6417,-29.321,37
300.6583,-29.321,37
300.675,-29.321,37
300.6917,-29.321,39
300.7083,-29.321,39
300.725,-29.321,55
300.7416,-29.321,61
300.7583,-29.321,65
300.775,-29.321,67
300.7917,-29.321,65
300.8083,-29.321,63
300.825,-29.321,63
300.8416,-29.321,61
300.8583,-29.321,59
300.875,-29.321,55
300.8917,-29.321,55
300.9083,-29.321,53
300.925,-29.321,51
300.9417,-29.321,51
300.9583,-29.321,53
300.975,-29.321,49
300.9916,-29.321,49
301.0083,-29.321,49
301.025,-29.321,47
301.0417,-29.321,47
301.0583,-29.321,47
301.075,-29.321,47
301.0916,-29.321,45
301.1083,-29.321,45
301.125,-29.321,47
301.1417,-29.321,43
301.1583,-29.321,43
301.175,-29.321,43
301.1917,-29.321,45
301.2083,-29.321,45
301.225,-29.321,45
301.2416,-29.321,45
301.2583,-29.321,47
301.275,-29.321,47
301.2917,-29.321,47
301.3083,-29.321,47
301.325,-29.321,47
301.3416,-29.321,47
301.3583,-29.321,55
301.375,-29.321,69
301.3917,-29.321,75
301.4083,-29.321,75
301.425,-29.321,69
301.4417,-29.321,73
301.4583,-29.321,71
301.475,-29.321,75
301.4916,-29.321,71
301.5083,-29.321,77
301.525,-29.321,81
301.5417,-29.321,83
301.5583,-29.321,87
301.575,-29.321,89
301.5916,-29.321,87
301.6083,-29.321,85
301.625,-29.321,83
301.6417,-29.321,85
301.6583,-29.321,89
301.675,-29.321,87
301.6917,-29.321,87
301.7083,-29.321,81
301.725,-29.321,89
301.7416,-29.321,83
301.7583,-29.321,81
301.775,-29.321,97
301.7917,-29.321,103
301.8083,-29.321,97
301.825,-29.321,101
301.8416,-29.321,119
301.8583,-29.321,115
301.875,-29.321,105
301.8917,-29.321,95
301.9083,-29.321,109
301.925,-29.321,101
301.9417,-29.321,93
301.9583,-29.321,111
301.975,-29.321,111
301.9916,-29.321,119
302.0083,-29.321,107
302.025,-29.321,113
302.0417,-29.321,95
302.0583,-29.321,99
302.075,-29.321,109
302.0916,-29.321,123
302.1083,-29.321,121
302.125,-29.321,111
302.1417,-29.321,101
302.1583,-29.321,99
302.175,-29.321,95
302.1917,-29.321,83
302.2083,-29.321,85
302.225,-29.321,87
302.2416,-29.321,99
302.2583,-29.321,95
302.275,-29.321,99
302.2917,-29.321,91
302.3083,-29.321,83
302.325,-29.321,75
302.3416,-29.321,75
302.3583,-29.321,81
302.375,-29.321,71
302.3917,-29.321,59
302.4083,-29.321,57
302.425,-29.321,57
302.4417,-29.321,59
302.4583,-29.321,63
302.475,-29.321,67
302.4916,-29.321,63
302.5083,-29.321,65
302.525,-29.321,63
302.5417,-29.321,67
302.5583,-29.321,73
302.575,-29.321,81
302.5916,-29.321,75
302.6083,-29.321,73
302.625,-29.321,71
302.6417,-29.321,69
302.6583,-29.321,69
302.675,-29.321,71
302.6917,-29.321,71
302.7083,-29.321,71
302.725,-29.321,71
302.7416,-29.321,71
302.7583,-29.321,71
302.775,-29.321,71
302.7917,-29.321,71
302.8083,-29.321,71
302.825,-29.321,71
302.8416,-29.321,71
302.8583,-29.321,71
302.875,-29.321,71
302.8917,-29.321,69
302.9083,-29.321,67
302.925,-29.321,69
302.9417,-29.321,69
302.9583,-29.321,71
302.975,-29.321,71
302.9916,-29.321,71
303.0083,-29.321,69
298.0083,-29.3356,77
298.025,-29.3356,77
298.0417,-29.3356,77
298.0583,-29.3356,77
298.075,-29.3356,75
298.0916,-29.3356,75
298.1083,-29.3356,75
298.125,-29.3356,75
298.1417,-29.3356,75
298.1583,-29.3356,75
298.175,-29.3356,75
298.1917,-29.3356,75
298.2083,-29.3356,77
298.225,-29.3356,81
298.2416,-29.3356,77
298.2583,-29.3356,75
298.275,-29.3356,75
298.2917,-29.3356,73
298.3083,-29.3356,73
298.325,-29.3356,73
298.3416,-29.3356,73
298.3583,-29.3356,73
298.375,-29.3356,73
298.3917,-29.3356,73
298.4083,-29.3356,73
298.425,-29.3356,71
298.4417,-29.3356,71
298.4583,-29.3356,71
298.475,-29.3356,71
298.4916,-29.3356,71
298.5083,-29.3356,71
298.525,-29.3356,73
298.5417,-29.3356,71
298.5583,-29.3356,69
298.575,-29.3356,69
298.5916,-29.3356,69
298.6083,-29.3356,69
298.625,-29.3356,69
298.6417,-29.3356,67
298.6583,-29.3356,67
298.675,-29.3356,67
298.6917,-29.3356,67
298.7083,-29.3356,67
298.725,-29.3356,67
298.7416,-29.3356,67
298.7583,-29.3356,67
298.775,-29.3356,65
298.7917,-29.3356,65
298.8083,-29.3356,65
298.825,-29.3356,65
298.8416,-29.3356,65
298.8583,-29.3356,65
298.875,-29.3356,65
298.8917,-29.3356,63
298.9083,-29.3356,63
298.925,-29.3356,63
298.9417,-29.3356,63
298.9583,-29.3356,63
298.975,-29.3356,61
298.9916,-29.3356,61
299.0083,-29.3356,61
299.025,-29.3356,61
299.0417,-29.3356,61
299.0583,-29.3356,61
299.075,-29.3356,61
299.0916,-29.3356,61
299.1083,-29.3356,59
299.125,-29.3356,59
299.1417,-29.3356,59
299.1583,-29.3356,59
299.175,-29.3356,59
299.1917,-29.3356,59
299.2083,-29.3356,59
299.225,-29.3356,59
299.2416,-29.3356,59
299.2583,-29.3356,57
299.275,-29.3356,57
299.2917,-29.3356,57
299.3083,-29.3356,55
299.325,-29.3356,55
299.3416,-29.3356,55
299.3583,-29.3356,55
299.375,-29.3356,55
299.3917,-29.3356,55
299.4083,-29.3356,55
299.425,-29.3356,57
299.4417,-29.3356,59
299.4583,-29.3356,57
299.475,-29.3356,57
299.4916,-29.3356,55
299.5083,-29.3356,55
299.525,-29.3356,55
299.5417,-29.3356,55
299.5583,-29.3356,55
299.575,-29.3356,57
299.5916,-29.3356,59
299.6083,-29.3356,61
299.625,-29.3356,61
299.6417,-29.3356,59
299.6583,-29.3356,61
299.675,-29.3356,61
299.6917,-29.3356,61
299.7083,-29.3356,63
299.725,-29.3356,63
299.7416,-29.3356,61
299.7583,-29.3356,63
299.775,-29.3356,63
299.7917,-29.3356,63
299.8083,-29.3356,61
299.825,-29.3356,61
299.8416,-29.3356,59
299.8583,-29.3356,59
299.875,-29.3356,61
299.8917,-29.3356,61
299.9083,-29.3356,57
299.925,-29.3356,59
299.9417,-29.3356,59
299.9583,-29.3356,55
299.975,-29.3356,59
299.9916,-29.3356,59
300.0083,-29.3356,59
300.025,-29.3356,59
300.0417,-29.3356,57
300.0583,-29.3356,57
300.075,-29.3356,55
300.0916,-29.3356,53
300.1083,-29.3356,53
300.125,-29.3356,51
300.1417,-29.3356,51
300.1583,-29.3356,51
300.175,-29.3356,49
300.1917,-29.3356,49
300.2083,-29.3356,45
300.225,-29.3356,43
300.2416,-29.3356,47
300.2583,-29.3356,49
300.275,-29.3356,47
300.2917,-29.3356,43
300.3083,-29.3356,39
300.325,-29.3356,37
300.3416,-29.3356,35
300.3583,-29.3356,33
300.375,-29.3356,33
300.3917,-29.3356,35
300.4083,-29.3356,35
300.425,-29.3356,33
300.4417,-29.3356,33
300.4583,-29.3356,35
300.475,-29.3356,33
300.4916,-29.3356,33
300.5083,-29.3356,35
300.525,-29.3356,35
300.5417,-29.3356,33
300.5583,-29.3356,33
300.575,-29.3356,33
300.5916,-29.3356,33
300.6083,-29.3356,33
300.625,-29.3356,37
300.6417,-29.3356,37
300.6583,-29.3356,37
300.675,-29.3356,37
300.6917,-29.3356,39
300.7083,-29.3356,41
300.725,-29.3356,63
300.7416,-29.3356,65
300.7583,-29.3356,65
300.775,-29.3356,67
300.7917,-29.3356,67
300.8083,-29.3356,63
300.825,-29.3356,59
300.8416,-29.3356,59
300.8583,-29.3356,59
300.875,-29.3356,55
300.8917,-29.3356,53
300.9083,-29.3356,53
300.925,-29.3356,53
300.9417,-29.3356,53
300.9583,-29.3356,53
300.975,-29.3356,49
300.9916,-29.3356,49
301.0083,-29.3356,49
301.025,-29.3356,47
301.0417,-29.3356,47
301.0583,-29.3356,47
301.075,-29.3356,47
301.0916,-29.3356,47
301.1083,-29.3356,47
301.125,-29.3356,47
301.1417,-29.3356,43
301.1583,-29.3356,43
301.175,-29.3356,43
301.1917,-29.3356,45
301.2083,-29.3356,45
301.225,-29.3356,45
301.2416,-29.3356,45
301.2583,-29.3356,49
301.275,-29.3356,47
301.2917,-29.3356,47
301.3083,-29.3356,49
301.325,-29.3356,47
301.3416,-29.3356,49
301.3583,-29.3356,61
301.375,-29.3356,67
301.3917,-29.3356,65
301.4083,-29.3356,73
301.425,-29.3356,73
