V1,V2,V3
300.5583,-31.5482,63
300.575,-31.5482,69
300.5916,-31.5482,69
300.6083,-31.5482,73
300.625,-31.5482,69
300.6417,-31.5482,67
300.6583,-31.5482,63
300.675,-31.5482,65
300.6917,-31.5482,67
300.7083,-31.5482,65
300.725,-31.5482,65
300.7416,-31.5482,61
300.7583,-31.5482,55
300.775,-31.5482,51
300.7917,-31.5482,53
300.8083,-31.5482,47
300.825,-31.5482,47
300.8416,-31.5482,49
300.8583,-31.5482,47
300.875,-31.5482,41
300.8917,-31.5482,45
300.9083,-31.5482,53
300.925,-31.5482,55
300.9417,-31.5482,55
300.9583,-31.5482,47
300.975,-31.5482,45
300.9916,-31.5482,51
301.0083,-31.5482,53
300.5083,-31.5624,59
300.525,-31.5624,61
300.5417,-31.5624,65
300.5583,-31.5624,59
300.575,-31.5624,61
300.5916,-31.5624,67
300.6083,-31.5624,71
300.625,-31.5624,67
300.6417,-31.5624,63
300.6583,-31.5624,69
300.675,-31.5624,69
300.6917,-31.5624,65
300.7083,-31.5624,67
300.725,-31.5624,61
300.7416,-31.5624,55
300.7583,-31.5624,55
300.775,-31.5624,57
300.7917,-31.5624,51
300.8083,-31.5624,47
300.825,-31.5624,45
300.8416,-31.5624,45
300.8583,-31.5624,43
300.875,-31.5624,43
300.8917,-31.5624,45
300.9083,-31.5624,53
300.925,-31.5624,55
300.9417,-31.5624,47
300.9583,-31.5624,45
300.975,-31.5624,47
300.9916,-31.5624,55
301.0083,-31.5624,57
300.5083,-31.5766,59
300.525,-31.5766,57
300.5417,-31.5766,59
300.5583,-31.5766,59
300.575,-31.5766,61
300.5916,-31.5766,65
300.6083,-31.5766,71
300.625,-31.5766,69
300.6417,-31.5766,69
300.6583,-31.5766,71
300.675,-31.5766,67
300.6917,-31.5766,65
300.7083,-31.5766,61
300.725,-31.5766,59
300.7416,-31.5766,57
300.7583,-31.5766,61
300.775,-31.5766,57
300.7917,-31.5766,53
300.8083,-31.5766,53
300.825,-31.5766,49
300.8416,-31.5766,45
300.8583,-31.5766,43
300.875,-31.5766,43
300.8917,-31.5766,49
300.9083,-31.5766,55
300.925,-31.5766,49
300.9417,-31.5766,45
300.9583,-31.5766,47
300.975,-31.5766,51
300.9916,-31.5766,53
301.0083,-31.5766,57
300.5083,-31.5908,57
300.525,-31.5908,55
300.5417,-31.5908,59
300.5583,-31.5908,65
300.575,-31.5908,69
300.5916,-31.5908,67
300.6083,-31.5908,71
300.625,-31.5908,71
300.6417,-31.5908,69
300.6583,-31.5908,69
300.675,-31.5908,71
300.6917,-31.5908,67
300.7083,-31.5908,63
300.725,-31.5908,61
300.7416,-31.5908,65
300.7583,-31.5908,61
300.775,-31.5908,55
300.7917,-31.5908,57
300.8083,-31.5908,55
300.825,-31.5908,55
300.8416,-31.5908,47
300.8583,-31.5908,43
300.875,-31.5908,41
300.8917,-31.5908,47
300.9083,-31.5908,45
300.925,-31.5908,45
300.9417,-31.5908,47
300.9583,-31.5908,51
300.975,-31.5908,53
300.9916,-31.5908,57
301.0083,-31.5908,57
300.5083,-31.605,59
300.525,-31.605,53
300.5417,-31.605,61
300.5583,-31.605,61
300.575,-31.605,69
300.5916,-31.605,71
300.6083,-31.605,69
300.625,-31.605,67
300.6417,-31.605,67
300.6583,-31.605,63
300.675,-31.605,63
300.6917,-31.605,67
300.7083,-31.605,65
300.725,-31.605,65
300.7416,-31.605,63
300.7583,-31.605,59
300.775,-31.605,61
300.7917,-31.605,57
300.8083,-31.605,59
300.825,-31.605,57
300.8416,-31.605,47
300.8583,-31.605,41
300.875,-31.605,41
300.8917,-31.605,43
300.9083,-31.605,45
300.925,-31.605,45
300.9417,-31.605,49
300.9583,-31.605,57
300.975,-31.605,53
300.9916,-31.605,51
301.0083,-31.605,55
300.5083,-31.6192,53
300.525,-31.6192,53
300.5417,-31.6192,57
300.5583,-31.6192,61
300.575,-31.6192,65
300.5916,-31.6192,69
300.6083,-31.6192,65
300.625,-31.6192,61
300.6417,-31.6192,63
300.6583,-31.6192,59
300.675,-31.6192,61
300.6917,-31.6192,67
300.7083,-31.6192,69
300.725,-31.6192,67
300.7416,-31.6192,63
300.7583,-31.6192,65
300.775,-31.6192,61
300.7917,-31.6192,61
300.8083,-31.6192,59
300.825,-31.6192,57
300.8416,-31.6192,45
300.8583,-31.6192,41
300.875,-31.6192,41
300.8917,-31.6192,43
300.9083,-31.6192,47
300.925,-31.6192,49
300.9417,-31.6192,51
300.9583,-31.6192,57
300.975,-31.6192,59
300.9916,-31.6192,59
301.0083,-31.6192,57
300.5083,-31.6334,53
300.525,-31.6334,51
300.5417,-31.6334,51
300.5583,-31.6334,53
300.575,-31.6334,55
300.5916,-31.6334,61
300.6083,-31.6334,61
300.625,-31.6334,59
300.6417,-31.6334,57
300.6583,-31.6334,57
300.675,-31.6334,55
300.6917,-31.6334,61
300.7083,-31.6334,67
300.725,-31.6334,65
300.7416,-31.6334,67
300.7583,-31.6334,67
300.775,-31.6334,65
300.7917,-31.6334,59
300.8083,-31.6334,55
300.825,-31.6334,49
300.8416,-31.6334,43
300.8583,-31.6334,41
300.875,-31.6334,41
300.8917,-31.6334,47
300.9083,-31.6334,53
300.925,-31.6334,55
300.9417,-31.6334,49
300.9583,-31.6334,57
300.975,-31.6334,61
300.9916,-31.6334,63
301.0083,-31.6334,61
300.5083,-31.6475,51
300.525,-31.6475,51
300.5417,-31.6475,51
300.5583,-31.6475,49
300.575,-31.6475,51
300.5916,-31.6475,53
300.6083,-31.6475,53
300.625,-31.6475,59
300.6417,-31.6475,55
300.6583,-31.6475,51
300.675,-31.6475,55
300.6917,-31.6475,59
300.7083,-31.6475,61
300.725,-31.6475,57
300.7416,-31.6475,65
300.7583,-31.6475,59
300.775,-31.6475,57
300.7917,-31.6475,53
300.8083,-31.6475,53
300.825,-31.6475,51
300.8416,-31.6475,43
300.8583,-31.6475,39
300.875,-31.6475,41
300.8917,-31.6475,53
300.9083,-31.6475,55
300.925,-31.6475,59
300.9417,-31.6475,51
300.9583,-31.6475,53
300.975,-31.6475,57
300.9916,-31.6475,61
301.0083,-31.6475,65
300.5083,-31.6617,53
300.525,-31.6617,53
300.5417,-31.6617,51
300.5583,-31.6617,51
300.575,-31.6617,51
300.5916,-31.6617,49
300.6083,-31.6617,49
300.625,-31.6617,49
300.6417,-31.6617,51
300.6583,-31.6617,49
300.675,-31.6617,51
300.6917,-31.6617,59
300.7083,-31.6617,55
300.725,-31.6617,53
300.7416,-31.6617,63
300.7583,-31.6617,57
300.775,-31.6617,51
300.7917,-31.6617,47
300.8083,-31.6617,47
300.825,-31.6617,45
300.8416,-31.6617,41
300.8583,-31.6617,39
300.875,-31.6617,43
300.8917,-31.6617,55
300.9083,-31.6617,57
300.925,-31.6617,61
300.9417,-31.6617,55
300.9583,-31.6617,51
300.975,-31.6617,55
300.9916,-31.6617,61
301.0083,-31.6617,65
300.5083,-31.6759,55
300.525,-31.6759,57
300.5417,-31.6759,57
300.5583,-31.6759,55
300.575,-31.6759,51
300.5916,-31.6759,49
300.6083,-31.6759,49
300.625,-31.6759,47
300.6417,-31.6759,47
300.6583,-31.6759,47
300.675,-31.6759,49
300.6917,-31.6759,49
300.7083,-31.6759,49
300.725,-31.6759,53
300.7416,-31.6759,61
300.7583,-31.6759,61
300.775,-31.6759,57
300.7917,-31.6759,55
300.8083,-31.6759,51
300.825,-31.6759,45
300.8416,-31.6759,41
300.8583,-31.6759,39
300.875,-31.6759,41
300.8917,-31.6759,53
300.9083,-31.6759,61
300.925,-31.6759,63
300.9417,-31.6759,57
300.9583,-31.6759,57
300.975,-31.6759,55
300.9916,-31.6759,59
301.0083,-31.6759,63
300.5083,-31.6901,61
300.525,-31.6901,63
300.5417,-31.6901,57
300.5583,-31.6901,55
300.575,-31.6901,53
300.5916,-31.6901,53
300.6083,-31.6901,49
300.625,-31.6901,47
300.6417,-31.6901,47
300.6583,-31.6901,47
300.675,-31.6901,47
300.6917,-31.6901,45
300.7083,-31.6901,45
300.725,-31.6901,47
300.7416,-31.6901,53
300.7583,-31.6901,59
300.775,-31.6901,55
300.7917,-31.6901,57
300.8083,-31.6901,57
300.825,-31.6901,49
300.8416,-31.6901,41
300.8583,-31.6901,39
300.875,-31.6901,41
300.8917,-31.6901,49
300.9083,-31.6901,55
300.925,-31.6901,57
300.9417,-31.6901,61
300.9583,-31.6901,59
300.975,-31.6901,59
300.9916,-31.6901,61
301.0083,-31.6901,63
300.5083,-31.7043,65
300.525,-31.7043,63
300.5417,-31.7043,57
300.5583,-31.7043,59
300.575,-31.7043,55
300.5916,-31.7043,53
300.6083,-31.7043,47
300.625,-31.7043,49
300.6417,-31.7043,51
300.6583,-31.7043,47
300.675,-31.7043,45
300.6917,-31.7043,45
300.7083,-31.7043,43
300.725,-31.7043,43
300.7416,-31.7043,45
300.7583,-31.7043,51
300.775,-31.7043,49
300.7917,-31.7043,51
300.8083,-31.7043,55
300.825,-31.7043,47
300.8416,-31.7043,41
300.8583,-31.7043,39
300.875,-31.7043,39
300.8917,-31.7043,43
300.9083,-31.7043,45
300.925,-31.7043,49
300.9417,-31.7043,59
300.9583,-31.7043,61
300.975,-31.7043,63
300.9916,-31.7043,61
301.0083,-31.7043,63
300.5083,-31.7185,67
300.525,-31.7185,63
300.5417,-31.7185,59
300.5583,-31.7185,63
300.575,-31.7185,55
300.5916,-31.7185,49
300.6083,-31.7185,51
300.625,-31.7185,53
300.6417,-31.7185,53
300.6583,-31.7185,49
300.675,-31.7185,51
300.6917,-31.7185,51
300.7083,-31.7185,45
300.725,-31.7185,43
300.7416,-31.7185,43
300.7583,-31.7185,43
300.775,-31.7185,43
300.7917,-31.7185,45
300.8083,-31.7185,47
300.825,-31.7185,45
300.8416,-31.7185,41
300.8583,-31.7185,39
300.875,-31.7185,39
300.8917,-31.7185,43
300.9083,-31.7185,51
300.925,-31.7185,55
300.9417,-31.7185,57
300.9583,-31.7185,63
300.975,-31.7185,65
300.9916,-31.7185,61
301.0083,-31.7185,61
300.5083,-31.7326,67
300.525,-31.7326,65
300.5417,-31.7326,65
300.5583,-31.7326,59
300.575,-31.7326,53
300.5916,-31.7326,53
300.6083,-31.7326,55
300.625,-31.7326,59
300.6417,-31.7326,57
300.6583,-31.7326,51
300.675,-31.7326,51
300.6917,-31.7326,53
300.7083,-31.7326,47
300.725,-31.7326,43
300.7416,-31.7326,43
300.7583,-31.7326,43
300.775,-31.7326,41
300.7917,-31.7326,41
300.8083,-31.7326,41
300.825,-31.7326,41
300.8416,-31.7326,41
300.8583,-31.7326,39
300.875,-31.7326,37
300.8917,-31.7326,47
300.9083,-31.7326,55
300.925,-31.7326,57
300.9417,-31.7326,55
300.9583,-31.7326,59
300.975,-31.7326,61
300.9916,-31.7326,57
301.0083,-31.7326,51
300.5083,-31.7468,67
300.525,-31.7468,67
300.5417,-31.7468,63
300.5583,-31.7468,53
300.575,-31.7468,53
300.5916,-31.7468,55
300.6083,-31.7468,59
300.625,-31.7468,59
300.6417,-31.7468,59
300.6583,-31.7468,53
300.675,-31.7468,53
300.6917,-31.7468,55
300.7083,-31.7468,47
300.725,-31.7468,49
300.7416,-31.7468,45
300.7583,-31.7468,47
300.775,-31.7468,43
300.7917,-31.7468,41
300.8083,-31.7468,41
300.825,-31.7468,41
300.8416,-31.7468,39
300.8583,-31.7468,39
300.875,-31.7468,37
300.8917,-31.7468,47
300.9083,-31.7468,53
300.925,-31.7468,51
300.9417,-31.7468,51
300.9583,-31.7468,55
300.975,-31.7468,57
300.9916,-31.7468,59
301.0083,-31.7468,53
300.5083,-31.761,69
300.525,-31.761,65
300.5417,-31.761,57
300.5583,-31.761,55
300.575,-31.761,55
300.5916,-31.761,59
300.6083,-31.761,61
300.625,-31.761,63
300.6417,-31.761,59
300.6583,-31.761,55
300.675,-31.761,55
300.6917,-31.761,53
300.7083,-31.761,55
300.725,-31.761,49
300.7416,-31.761,49
300.7583,-31.761,51
300.775,-31.761,47
300.7917,-31.761,43
300.8083,-31.761,43
300.825,-31.761,41
300.8416,-31.761,39
300.8583,-31.761,39
300.875,-31.761,39
300.8917,-31.761,45
300.9083,-31.761,47
300.925,-31.761,47
300.9417,-31.761,51
300.9583,-31.761,51
300.975,-31.761,55
300.9916,-31.761,59
301.0083,-31.761,53
300.5083,-31.7751,65
300.525,-31.7751,59
300.5417,-31.7751,55
300.5583,-31.7751,59
300.575,-31.7751,57
300.5916,-31.7751,61
300.6083,-31.7751,65
300.625,-31.7751,65
300.6417,-31.7751,61
300.6583,-31.7751,55
300.675,-31.7751,61
300.6917,-31.7751,55
300.7083,-31.7751,59
300.725,-31.7751,49
300.7416,-31.7751,55
300.7583,-31.7751,53
300.775,-31.7751,49
300.7917,-31.7751,45
300.8083,-31.7751,47
300.825,-31.7751,43
300.8416,-31.7751,39
300.8583,-31.7751,39
300.875,-31.7751,39
300.8917,-31.7751,39
300.9083,-31.7751,41
300.925,-31.7751,45
300.9417,-31.7751,47
300.9583,-31.7751,51
300.975,-31.7751,57
300.9916,-31.7751,59
301.0083,-31.7751,49
300.5083,-31.7893,63
300.525,-31.7893,57
300.5417,-31.7893,57
300.5583,-31.7893,63
300.575,-31.7893,59
300.5916,-31.7893,63
300.6083,-31.7893,65
300.625,-31.7893,67
300.6417,-31.7893,61
300.6583,-31.7893,59
300.675,-31.7893,63
300.6917,-31.7893,59
300.7083,-31.7893,57
300.725,-31.7893,53
300.7416,-31.7893,61
300.7583,-31.7893,57
300.775,-31.7893,49
300.7917,-31.7893,49
300.8083,-31.7893,51
300.825,-31.7893,47
300.8416,-31.7893,41
300.8583,-31.7893,37
300.875,-31.7893,37
300.8917,-31.7893,41
300.9083,-31.7893,47
300.925,-31.7893,51
300.9417,-31.7893,49
300.9583,-31.7893,53
300.975,-31.7893,59
300.9916,-31.7893,55
301.0083,-31.7893,47
300.5083,-31.8035,63
300.525,-31.8035,57
300.5417,-31.8035,59
300.5583,-31.8035,65
300.575,-31.8035,61
300.5916,-31.8035,65
300.6083,-31.8035,67
300.625,-31.8035,65
300.6417,-31.8035,61
300.6583,-31.8035,61
300.675,-31.8035,63
300.6917,-31.8035,63
300.7083,-31.8035,55
300.725,-31.8035,57
300.7416,-31.8035,63
300.7583,-31.8035,55
300.775,-31.8035,53
300.7917,-31.8035,51
300.8083,-31.8035,53
300.825,-31.8035,47
300.8416,-31.8035,41
300.8583,-31.8035,37
300.875,-31.8035,37
300.8917,-31.8035,41
300.9083,-31.8035,43
300.925,-31.8035,47
300.9417,-31.8035,55
300.9583,-31.8035,55
300.975,-31.8035,61
300.9916,-31.8035,55
301.0083,-31.8035,45
300.5083,-31.8177,63
300.525,-31.8177,59
300.5417,-31.8177,61
300.5583,-31.8177,63
300.575,-31.8177,65
300.5916,-31.8177,65
300.6083,-31.8177,69
300.625,-31.8177,67
300.6417,-31.8177,65
300.6583,-31.8177,65
300.675,-31.8177,67
300.6917,-31.8177,63
300.7083,-31.8177,55
300.725,-31.8177,63
300.7416,-31.8177,65
300.7583,-31.8177,59
300.775,-31.8177,53
300.7917,-31.8177,55
300.8083,-31.8177,51
300.825,-31.8177,47
300.8416,-31.8177,39
300.8583,-31.8177,37
300.875,-31.8177,37
300.8917,-31.8177,43
300.9083,-31.8177,49
300.925,-31.8177,51
300.9417,-31.8177,53
300.9583,-31.8177,59
300.975,-31.8177,59
300.9916,-31.8177,51
301.0083,-31.8177,43
300.5083,-31.8318,61
300.525,-31.8318,61
300.5417,-31.8318,65
300.5583,-31.8318,63
300.575,-31.8318,67
300.5916,-31.8318,65
300.6083,-31.8318,71
300.625,-31.8318,67
300.6417,-31.8318,67
300.6583,-31.8318,69
300.675,-31.8318,67
300.6917,-31.8318,61
300.7083,-31.8318,63
300.725,-31.8318,67
300.7416,-31.8318,63
300.7583,-31.8318,59
300.775,-31.8318,55
300.7917,-31.8318,49
300.8083,-31.8318,43
300.825,-31.8318,41
300.8416,-31.8318,41
300.8583,-31.8318,39
300.875,-31.8318,37
300.8917,-31.8318,41
300.9083,-31.8318,51
300.925,-31.8318,57
300.9417,-31.8318,57
300.9583,-31.8318,61
300.975,-31.8318,57
300.9916,-31.8318,51
301.0083,-31.8318,43
300.5083,-31.846,61
300.525,-31.846,63
300.5417,-31.846,65
300.5583,-31.846,67
300.575,-31.846,67
300.5916,-31.846,69
300.6083,-31.846,67
300.625,-31.846,71
300.6417,-31.846,69
300.6583,-31.846,73
300.675,-31.846,69
300.6917,-31.846,65
300.7083,-31.846,67
300.725,-31.846,65
300.7416,-31.846,61
300.7583,-31.846,53
300.775,-31.846,47
300.7917,-31.846,45
300.8083,-31.846,45
300.825,-31.846,47
300.8416,-31.846,43
300.8583,-31.846,37
300.875,-31.846,37
300.8917,-31.846,37
300.9083,-31.846,47
300.925,-31.846,53
300.9417,-31.846,51
300.9583,-31.846,57
300.975,-31.846,57
300.9916,-31.846,45
301.0083,-31.846,41
300.5083,-31.8601,63
300.525,-31.8601,65
300.5417,-31.8601,67
300.5583,-31.8601,71
300.575,-31.8601,67
300.5916,-31.8601,71
300.6083,-31.8601,67
300.625,-31.8601,73
300.6417,-31.8601,71
300.6583,-31.8601,71
300.675,-31.8601,69
300.6917,-31.8601,67
300.7083,-31.8601,63
300.725,-31.8601,57
300.7416,-31.8601,53
300.7583,-31.8601,51
300.775,-31.8601,51
300.7917,-31.8601,51
300.8083,-31.8601,53
300.825,-31.8601,49
300.8416,-31.8601,41
300.8583,-31.8601,37
300.875,-31.8601,35
300.8917,-31.8601,37
300.9083,-31.8601,43
300.925,-31.8601,45
300.9417,-31.8601,51
300.9583,-31.8601,57
300.975,-31.8601,51
300.9916,-31.8601,43
301.0083,-31.8601,43
300.5083,-31.8743,65
300.525,-31.8743,67
300.5417,-31.8743,71
300.5583,-31.8743,73
300.575,-31.8743,69
300.5916,-31.8743,73
300.6083,-31.8743,67
300.625,-31.8743,67
300.6417,-31.8743,67
300.6583,-31.8743,67
300.675,-31.8743,65
300.6917,-31.8743,63
300.7083,-31.8743,61
300.725,-31.8743,59
300.7416,-31.8743,59
300.7583,-31.8743,59
300.775,-31.8743,57
300.7917,-31.8743,59
300.8083,-31.8743,51
300.825,-31.8743,45
300.8416,-31.8743,41
300.8583,-31.8743,37
300.875,-31.8743,35
300.8917,-31.8743,35
300.9083,-31.8743,39
300.925,-31.8743,49
300.9417,-31.8743,55
300.9583,-31.8743,51
300.975,-31.8743,43
300.9916,-31.8743,41
301.0083,-31.8743,43
300.5083,-31.8884,67
300.525,-31.8884,71
300.5417,-31.8884,73
300.5583,-31.8884,73
300.575,-31.8884,69
300.5916,-31.8884,69
300.6083,-31.8884,63
300.625,-31.8884,65
300.6417,-31.8884,63
300.6583,-31.8884,59
300.675,-31.8884,65
300.6917,-31.8884,65
300.7083,-31.8884,61
300.725,-31.8884,65
300.7416,-31.8884,61
300.7583,-31.8884,61
300.775,-31.8884,61
300.7917,-31.8884,59
300.8083,-31.8884,53
300.825,-31.8884,45
300.8416,-31.8884,47
300.8583,-31.8884,39
300.875,-31.8884,35
300.8917,-31.8884,35
300.9083,-31.8884,41
300.925,-31.8884,49
300.9417,-31.8884,53
300.9583,-31.8884,51
300.975,-31.8884,39
300.9916,-31.8884,39
301.0083,-31.8884,45
300.5083,-31.9026,69
300.525,-31.9026,71
300.5417,-31.9026,69
300.5583,-31.9026,69
300.575,-31.9026,63
300.5916,-31.9026,69
300.6083,-31.9026,61
300.625,-31.9026,59
300.6417,-31.9026,63
300.6583,-31.9026,55
300.675,-31.9026,59
300.6917,-31.9026,57
300.7083,-31.9026,53
300.725,-31.9026,55
300.7416,-31.9026,55
300.7583,-31.9026,61
300.775,-31.9026,63
300.7917,-31.9026,57
300.8083,-31.9026,51
300.825,-31.9026,53
300.8416,-31.9026,47
300.8583,-31.9026,41
300.875,-31.9026,35
300.8917,-31.9026,35
300.9083,-31.9026,37
300.925,-31.9026,43
300.9417,-31.9026,51
300.9583,-31.9026,43
300.975,-31.9026,39
300.9916,-31.9026,43
301.0083,-31.9026,51
300.5083,-31.9167,73
300.525,-31.9167,71
300.5417,-31.9167,63
300.5583,-31.9167,61
300.575,-31.9167,57
300.5916,-31.9167,61
300.6083,-31.9167,59
300.625,-31.9167,53
300.6417,-31.9167,59
300.6583,-31.9167,51
300.675,-31.9167,47
300.6917,-31.9167,47
300.7083,-31.9167,45
300.725,-31.9167,47
300.7416,-31.9167,47
300.7583,-31.9167,51
300.775,-31.9167,53
300.7917,-31.9167,57
300.8083,-31.9167,59
300.825,-31.9167,55
300.8416,-31.9167,49
300.8583,-31.9167,45
300.875,-31.9167,39
300.8917,-31.9167,35
300.9083,-31.9167,35
300.925,-31.9167,41
300.9417,-31.9167,41
300.9583,-31.9167,39
300.975,-31.9167,39
300.9916,-31.9167,47
301.0083,-31.9167,53
300.5083,-31.9309,73
300.525,-31.9309,67
300.5417,-31.9309,67
300.5583,-31.9309,63
300.575,-31.9309,59
300.5916,-31.9309,53
300.6083,-31.9309,53
300.625,-31.9309,51
300.6417,-31.9309,51
300.6583,-31.9309,49
300.675,-31.9309,47
300.6917,-31.9309,47
300.7083,-31.9309,47
300.725,-31.9309,45
300.7416,-31.9309,45
300.7583,-31.9309,45
300.775,-31.9309,45
300.7917,-31.9309,47
300.8083,-31.9309,51
300.825,-31.9309,55
300.8416,-31.9309,55
300.8583,-31.9309,49
300.875,-31.9309,45
300.8917,-31.9309,37
300.9083,-31.9309,37
300.925,-31.9309,37
300.9417,-31.9309,39
300.9583,-31.9309,39
300.975,-31.9309,39
300.9916,-31.9309,41
301.0083,-31.9309,43
300.5083,-31.945,67
300.525,-31.945,67
300.5417,-31.945,69
300.5583,-31.945,67
300.575,-31.945,59
300.5916,-31.945,53
300.6083,-31.945,53
300.625,-31.945,51
300.6417,-31.945,51
300.6583,-31.945,49
300.675,-31.945,49
300.6917,-31.945,51
300.7083,-31.945,53
300.725,-31.945,49
300.7416,-31.945,43
300.7583,-31.945,43
300.775,-31.945,43
300.7917,-31.945,41
300.8083,-31.945,47
300.825,-31.945,49
300.8416,-31.945,53
300.8583,-31.945,55
300.875,-31.945,47
300.8917,-31.945,37
300.9083,-31.945,35
300.925,-31.945,35
300.9417,-31.945,39
300.9583,-31.945,41
300.975,-31.945,41
300.9916,-31.945,39
301.0083,-31.945,41
300.5083,-31.9592,71
300.525,-31.9592,65
300.5417,-31.9592,59
300.5583,-31.9592,57
300.575,-31.9592,55
300.5916,-31.9592,55
300.6083,-31.9592,59
300.625,-31.9592,57
300.6417,-31.9592,53
300.6583,-31.9592,49
300.675,-31.9592,53
300.6917,-31.9592,55
300.7083,-31.9592,51
300.725,-31.9592,47
300.7416,-31.9592,49
300.7583,-31.9592,45
300.775,-31.9592,45
300.7917,-31.9592,41
300.8083,-31.9592,41
300.825,-31.9592,43
300.8416,-31.9592,45
300.8583,-31.9592,51
300.875,-31.9592,45
300.8917,-31.9592,37
300.9083,-31.9592,35
300.925,-31.9592,37
300.9417,-31.9592,41
300.9583,-31.9592,49
300.975,-31.9592,43
300.9916,-31.9592,43
301.0083,-31.9592,51
300.5083,-31.9733,67
300.525,-31.9733,65
300.5417,-31.9733,59
300.5583,-31.9733,55
300.575,-31.9733,57
300.5916,-31.9733,63
300.6083,-31.9733,65
300.625,-31.9733,61
300.6417,-31.9733,53
300.6583,-31.9733,49
300.675,-31.9733,57
300.6917,-31.9733,57
300.7083,-31.9733,55
300.725,-31.9733,55
300.7416,-31.9733,53
300.7583,-31.9733,51
300.775,-31.9733,47
300.7917,-31.9733,43
300.8083,-31.9733,43
300.825,-31.9733,41
300.8416,-31.9733,41
300.8583,-31.9733,41
300.875,-31.9733,43
300.8917,-31.9733,37
300.9083,-31.9733,35
300.925,-31.9733,35
300.9417,-31.9733,41
300.9583,-31.9733,51
300.975,-31.9733,51
300.9916,-31.9733,45
301.0083,-31.9733,51
300.5083,-31.9874,59
300.525,-31.9874,57
300.5417,-31.9874,57
300.5583,-31.9874,57
300.575,-31.9874,61
300.5916,-31.9874,67
300.6083,-31.9874,63
300.625,-31.9874,59
300.6417,-31.9874,51
300.6583,-31.9874,51
300.675,-31.9874,55
300.6917,-31.9874,61
300.7083,-31.9874,57
300.725,-31.9874,61
300.7416,-31.9874,57
300.7583,-31.9874,51
300.775,-31.9874,49
300.7917,-31.9874,43
300.8083,-31.9874,51
300.825,-31.9874,45
300.8416,-31.9874,41
300.8583,-31.9874,39
300.875,-31.9874,39
300.8917,-31.9874,37
300.9083,-31.9874,37
300.925,-31.9874,35
300.9417,-31.9874,41
300.9583,-31.9874,53
300.975,-31.9874,55
300.9916,-31.9874,47
301.0083,-31.9874,47
300.5083,-32.0016,65
300.525,-32.0016,61
300.5417,-32.0016,61
300.5583,-32.0016,63
300.575,-32.0016,65
300.5916,-32.0016,67
300.6083,-32.0016,59
300.625,-32.0016,55
300.6417,-32.0016,51
300.6583,-32.0016,53
300.675,-32.0016,57
300.6917,-32.0016,65
300.7083,-32.0016,59
300.725,-32.0016,63
300.7416,-32.0016,59
300.7583,-32.0016,55
300.775,-32.0016,49
300.7917,-32.0016,47
300.8083,-32.0016,53
300.825,-32.0016,47
300.8416,-32.0016,45
300.8583,-32.0016,41
300.875,-32.0016,39
300.8917,-32.0016,39
300.9083,-32.0016,37
300.925,-32.0016,35
300.9417,-32.0016,39
300.9583,-32.0016,49
300.975,-32.0016,57
300.9916,-32.0016,53
301.0083,-32.0016,51
